,gene,param value_min,changed param,total QALYs disc_min,total disc cost_min,cost per QALY_min,total LE_min,icers_min,param value_max,strategy,pretty_strategy,total QALYs disc_max,total disc cost_max,cost per QALY_max,total LE_max,formatted_param,icers_max,comparator,pretty_comparator,bc_icer,icer_diff,width_upper,width_lower,order
52,MSH6,4657.0536,cost oophorectomy,22.490112844902853,14663.24003230409,651.9860586483165,46.0624107018831,17672.188258249003,5839.176960000001,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490112844902853,15168.038436387635,674.4314064135659,46.0624107018831,Cost Ooph,19515.263174710617,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,1843.0749164616136,-492.7310485156122,2335.805964977226,16
58,MLH1,1535.670168,cost init surveillance,22.46775866491148,15934.970023119404,709.2371900898814,45.972678397218566,33269.03888568447,2303.505252,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.46775866491148,15934.970023119404,709.2371900898814,45.972678397218566,Cost FY Surveillance,33269.03888568447,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,0.0,-3.2014213502407074e-10,3.2014213502407074e-10,17
57,MSH2,1535.670168,cost init surveillance,22.226273877355997,9692.023094856466,436.0615345755568,46.57880990767861,5180.052301260951,2303.505252,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.226273877355997,9692.023094856466,436.0615345755568,46.57880990767861,Cost FY Surveillance,5180.052301260951,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,0.0,-7.648850441910326e-10,7.648850441910326e-10,17
56,PMS2,1535.670168,cost init surveillance,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,2303.505252,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,Cost FY Surveillance,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,17
59,MSH6,1535.670168,cost init surveillance,22.490112844902853,15302.992173054223,680.4319870952753,46.0624107018831,20007.994223225956,2303.505252,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490112844902853,15302.992173054223,680.4319870952753,46.0624107018831,Cost FY Surveillance,20007.994223225956,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,0.0,-2.7284841053187847e-10,2.7284841053187847e-10,17
72,PMS2,1100.72392,cost surveillance,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,1651.08588,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,Cost Surveillance,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,18
73,MSH2,1100.72392,cost surveillance,22.226273877355997,9692.023094856466,436.0615345755568,46.57880990767861,5180.052301260951,1651.08588,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.226273877355997,9692.023094856466,436.0615345755568,46.57880990767861,Cost Surveillance,5180.052301260951,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,0.0,-7.648850441910326e-10,7.648850441910326e-10,18
74,MSH6,1100.72392,cost surveillance,22.490112844902853,15302.992173054223,680.4319870952753,46.0624107018831,20007.994223225956,1651.08588,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490112844902853,15302.992173054223,680.4319870952753,46.0624107018831,Cost Surveillance,20007.994223225956,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,0.0,-2.7284841053187847e-10,2.7284841053187847e-10,18
75,MLH1,1100.72392,cost surveillance,22.46775866491148,15934.970023119404,709.2371900898814,45.972678397218566,33269.03888568447,1651.08588,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.46775866491148,15934.970023119404,709.2371900898814,45.972678397218566,Cost Surveillance,33269.03888568447,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,0.0,-3.2014213502407074e-10,3.2014213502407074e-10,18
189,MSH6,0.015,U init hysterectomy,22.495327064422195,15302.992173054223,680.2742689283629,46.0624107018831,19634.204263881344,0.035,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.48489862538351,15302.992173054223,680.5897784114741,46.0624107018831,DU Initial Hyst,20396.292586335687,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,762.0883224543431,388.29836310945757,373.7899593448856,19
192,PMS2,0.015,U init hysterectomy,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,0.035,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,DU Initial Hyst,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,19
195,MSH2,0.015,U init hysterectomy,22.226273877355997,9692.023094856466,436.0615345755568,46.57880990767861,5180.052301260951,0.035,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.226273877355997,9692.023094856466,436.0615345755568,46.57880990767861,DU Initial Hyst,5180.052301260951,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,0.0,-7.648850441910326e-10,7.648850441910326e-10,19
193,MLH1,0.015,U init hysterectomy,22.473010549094962,15934.970023119404,709.0714432010597,45.972678397218566,32420.30077978522,0.035,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.462506780727992,15934.970023119404,709.4030144841637,45.972678397218566,DU Initial Hyst,34163.41023310908,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,1743.1094533238647,894.3713474242904,848.7381058995743,19
194,MSH2,0.015,U init HSBO,22.231493468963674,9692.023094856466,435.9591544484871,46.57880990767861,5213.4051600834555,0.035,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.221054285748316,9692.023094856466,436.163962799575,46.57880990767861,DU Initial Hyst-BSO,5147.123480744742,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,66.28167933871373,-32.928820516974156,-33.352858821739574,20
188,MSH6,0.015,U init HSBO,22.493715490920348,15302.992173054223,680.3230075187587,46.0624107018831,20126.41874443282,0.035,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.48651019888536,15302.992173054223,680.5410015918246,46.0624107018831,DU Initial Hyst-BSO,19890.955177524043,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,235.46356690877656,-117.03904570218583,-118.42452120659073,20
190,MLH1,0.015,U init HSBO,22.471339967281853,15934.970023119404,709.124157541145,45.972678397218566,33548.409813315244,0.035,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.464177362541108,15934.970023119404,709.3502586785519,45.972678397218566,DU Initial Hyst-BSO,32994.28239704296,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,554.1274162722839,-274.75648864183313,-279.37092763045075,20
191,PMS2,0.015,U init HSBO,23.044175599838816,4470.2361330881595,193.98550899427389,47.36085618160198,0.0,0.035,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.036439587257462,4470.2361330881595,194.05065249583348,47.36085618160198,DU Initial Hyst-BSO,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,20
80,MSH6,0.95,U hysterectomy,21.944381766451205,15302.992173054223,697.3535338530062,46.0624107018831,99877.68738612514,1.0,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490112844902853,15302.992173054223,680.4319870952753,46.0624107018831,U Hysterectomy,20007.994223225956,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,79869.69316289917,-2.7284841053187847e-10,-79869.69316289891,21
81,PMS2,0.95,U hysterectomy,22.700366598518364,4470.2361330881595,196.9235216395108,47.36085618160198,0.0,1.0,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,U Hysterectomy,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,21
82,MLH1,0.95,U hysterectomy,21.923502773699365,15934.970023119404,726.8441629790959,45.972678397218566,-457703.89855326235,1.0,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.46775866491148,15934.970023119404,709.2371900898814,45.972678397218566,U Hysterectomy,33269.03888568447,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,490972.9374389468,-3.2014213502407074e-10,490972.93743894715,21
83,MSH2,0.95,U hysterectomy,21.89922964327673,9692.023094856466,442.5737002046558,46.57880990767861,4942.589957538351,1.0,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.226273877355997,9692.023094856466,436.0615345755568,46.57880990767861,U Hysterectomy,5180.052301260951,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,237.46234372260005,-7.648850441910326e-10,237.46234372336494,21
86,MLH1,0.86,U HSBO,22.467103215932834,15934.970023119404,709.2578811770854,45.972678397218566,17247.047159718266,0.95,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.468577976134778,15934.970023119404,709.2113279284915,45.972678397218566,U Early Menopause,-206367.39766648144,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,223614.4448261997,-239636.43655216624,16021.991725966527,22
85,MSH6,0.86,U HSBO,22.489461614004973,15302.992173054223,680.4516904719727,46.0624107018831,11941.033086584039,0.95,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490926883525205,15302.992173054223,680.4073594789814,46.0624107018831,U Early Menopause,128634.0643501292,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,116693.03126354517,108626.07012690298,8066.9611366421905,22
84,PMS2,0.86,U HSBO,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,0.95,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,U Early Menopause,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,22
87,MSH2,0.86,U HSBO,22.040401556951448,9692.023094856466,439.7389525691125,46.57880990767861,2882.6601087463473,0.95,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.458614277861678,9692.023094856466,431.5503608078913,46.57880990767861,U Early Menopause,1367446.015755943,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,1364563.3556471968,1362265.9634546812,2297.3921925153686,22
106,MLH1,0.73,U init EC local,22.46680091527322,15934.970023119404,709.2674245529369,45.972678397218566,33269.03888568447,0.89,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.46833331469443,15934.970023119404,709.2190506492902,45.972678397218566,U FY Local EC,33269.03888568447,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,0.0,-3.2014213502407074e-10,3.2014213502407074e-10,23
110,PMS2,0.73,U init EC local,23.04003756572672,4470.2361330881595,194.02034915680315,47.36085618160198,0.0,0.89,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040469610240997,4470.2361330881595,194.01671097455562,47.36085618160198,U FY Local EC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,23
113,MSH2,0.73,U init EC local,22.225115323875283,9692.023094856466,436.0842656435996,46.57880990767861,5196.301230618242,0.89,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.22696900944442,9692.023094856466,436.04789707216696,46.57880990767861,U FY Local EC,5170.3516305722,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,25.94960004604218,-9.7006706895163,-16.248929356525878,23
109,MSH6,0.73,U init EC local,22.488954783347552,15302.992173054223,680.4670257234749,46.0624107018831,20007.994223225956,0.89,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.49080768183604,15302.992173054223,680.4109656503435,46.0624107018831,U FY Local EC,20007.994223225694,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,2.6193447411060333e-10,-5.347828846424818e-10,2.7284841053187847e-10,23
114,MSH2,0.73,U init EC regional,22.225984163460396,9692.023094856466,436.0672186021886,46.57880990767861,5184.346710758259,0.89,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.226447705693353,9692.023094856466,436.05812423070347,46.57880990767861,U FY Regional EC,5177.479068814261,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,6.867641943998024,-2.5732324474547568,-4.294409496543267,24
101,PMS2,0.73,U init EC regional,23.04023920113913,4470.2361330881595,194.01865119816756,47.36085618160198,0.0,0.89,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.04034862899355,4470.2361330881595,194.0177297257949,47.36085618160198,U FY Regional EC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,24
102,MLH1,0.73,U init EC regional,22.467519194314914,15934.970023119404,709.2447495116204,45.972678397218566,33269.03888568447,0.89,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.467902347269415,15934.970023119404,709.2326545141863,45.972678397218566,U FY Regional EC,33269.03888568447,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,0.0,-3.2014213502407074e-10,3.2014213502407074e-10,24
107,MSH6,0.73,U init EC regional,22.489823248122814,15302.992173054223,680.4407488765629,46.0624107018831,20007.994223225956,0.89,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490286602970883,15302.992173054223,680.4267301348109,46.0624107018831,U FY Regional EC,20007.994223225694,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,2.6193447411060333e-10,-5.347828846424818e-10,2.7284841053187847e-10,24
158,MSH6,0.49,U init EC distant,22.489996543023256,15302.992173054223,680.4355057938614,46.0624107018831,20007.994223225956,0.69,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490229146782454,15302.992173054223,680.428468433081,46.0624107018831,U FY Distant EC,20007.994223225694,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,2.6193447411060333e-10,-5.347828846424818e-10,2.7284841053187847e-10,25
165,MSH2,0.49,U init EC distant,22.22615753137069,9692.023094856466,436.06381720172925,46.57880990767861,5181.89534225429,0.69,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.226390223341298,9692.023094856466,436.0592519732816,46.57880990767861,U FY Distant EC,5178.210570827853,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,3.6847714264367823,-1.8417304338627218,-1.8430409925740605,25
171,PMS2,0.49,U init EC distant,23.040279697246355,4470.2361330881595,194.01831018667787,47.36085618160198,0.0,0.69,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.04033548984993,4470.2361330881595,194.0178403677088,47.36085618160198,U FY Distant EC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,25
162,MLH1,0.49,U init EC distant,22.46766251060836,15934.970023119404,709.2402253948549,45.972678397218566,33269.03888568447,0.69,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.467854819214597,15934.970023119404,709.2341548108881,45.972678397218566,U FY Distant EC,33269.03888568447,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,0.0,-3.2014213502407074e-10,3.2014213502407074e-10,25
115,PMS2,0.73,U EC local,23.035889916118332,4470.2361330881595,194.05528283759995,47.36085618160198,0.0,0.89,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.042958200006005,4470.2361330881595,193.99575758840697,47.36085618160198,U Local EC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,26
100,MSH2,0.73,U EC local,22.206056099615942,9692.023094856466,436.4585521795602,46.57880990767861,5482.616282183553,0.89,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.23840454400003,9692.023094856466,435.8236705191783,46.57880990767861,U Local EC,5014.029584357932,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,468.58669782562083,-166.02271690378348,-302.56398092183736,26
111,MLH1,0.73,U EC local,22.45104486469544,15934.970023119404,709.7651855026735,45.972678397218566,33269.03888568506,0.89,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.477786945041107,15934.970023119404,708.9207697395168,45.972678397218566,U Local EC,33269.038885683294,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,1.7680577002465725e-09,-1.4988472685217857e-09,-2.6921043172478676e-10,26
104,MSH6,0.73,U EC local,22.469903697408913,15302.992173054223,681.0439590276867,46.0624107018831,20007.994223226215,0.89,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.502238333399223,15302.992173054223,680.0653315603972,46.0624107018831,U Local EC,20007.994223226215,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,0.0,-1.4551915228366852e-11,1.4551915228366852e-11,26
112,MLH1,0.73,U EC regional,22.465766202504057,15934.970023119404,709.3000915029231,45.972678397218566,33269.038885681526,0.89,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.468954142355944,15934.970023119404,709.1994545968026,45.972678397218566,U Regional EC,33269.038885683294,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,1.7680577002465725e-09,-1.4988472685217857e-09,3.2669049687683582e-09,27
105,PMS2,0.73,U EC regional,23.03973940541614,4470.2361330881595,194.02285999976652,47.36085618160198,0.0,0.89,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.04064850642732,4470.2361330881595,194.0152045564673,47.36085618160198,U Regional EC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,27
103,MSH6,0.73,U EC regional,22.487703456273653,15302.992173054223,680.504890275266,46.0624107018831,20007.994223225956,0.89,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.49155847808037,15302.992173054223,680.388252684583,46.0624107018831,U Regional EC,20007.994223226735,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,7.785274647176266e-10,5.056790541857481e-10,2.7284841053187847e-10,27
108,MSH2,0.73,U EC regional,22.223863494646867,9692.023094856466,436.1088294657234,46.57880990767861,5217.3249162012535,0.89,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.227720106981472,9692.023094856466,436.03316256498624,46.57880990767861,U Regional EC,5157.943266113938,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,59.38165008731539,-22.10903514777783,-37.27261493953756,27
156,PMS2,0.49,U EC distant,23.04024991276726,4470.2361330881595,194.01856099707817,47.36085618160198,0.0,0.69,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.04036527432901,4470.2361330881595,194.01758955917177,47.36085618160198,U Distant EC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,28
159,MSH2,0.49,U EC distant,22.226036871077138,9692.023094856466,436.06618449682986,46.57880990767861,5183.932674437285,0.69,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.22651088363484,9692.023094856466,436.0568847534503,46.57880990767861,U Distant EC,5176.177732956747,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,7.754941480538037,-3.874568304969216,-3.8803731755688204,28
166,MLH1,0.49,U EC distant,22.467562783935264,15934.970023119404,709.2433734963549,45.972678397218566,33269.038885682116,0.69,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.4679545458877,15934.970023119404,709.2310067912246,45.972678397218566,U Distant EC,33269.03888568565,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,3.536115400493145e-09,8.585629984736443e-10,2.6775524020195007e-09,28
157,MSH6,0.49,U EC distant,22.489875929844168,15302.992173054223,680.4391549687067,46.0624107018831,20007.994223226473,0.69,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490349759961532,15302.992173054223,680.4248193728579,46.0624107018831,U Distant EC,20007.994223226735,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,2.6193447411060333e-10,5.056790541857481e-10,-2.4374458007514477e-10,28
127,PMS2,0.65,U init OC local,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,0.85,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,U FY Local OC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,29
122,MSH6,0.65,U init OC local,22.48958204724376,15302.992173054223,680.448046606971,46.0624107018831,20022.613008521574,0.85,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490643642561956,15302.992173054223,680.4159283416145,46.0624107018831,U FY Local OC,19993.39676910827,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,29.21623941330472,-14.597454117960297,-14.618785295344424,29
120,MLH1,0.65,U init OC local,22.46713654846599,15934.970023119404,709.2568289129578,45.972678397218566,33324.47872163223,0.85,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.46838078135697,15934.970023119404,709.2175523543453,45.972678397218566,U FY Local OC,33213.78320689065,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,110.69551474157925,-55.25567879414302,-55.43983594743622,29
130,MSH2,0.65,U init OC local,22.225957407719395,9692.023094856466,436.067743542525,46.57880990767861,5182.981619675681,0.85,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.22659034699259,9692.023094856466,436.0553257853993,46.57880990767861,U FY Local OC,5177.126292161436,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,5.855327514244891,-2.926009100279771,-2.9293184139651203,29
121,MLH1,0.65,U init OC regional,22.467039181242953,15934.970023119404,709.2599026765852,45.972678397218566,33339.83892201035,0.85,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.468478148580004,15934.970023119404,709.2144789577787,45.972678397218566,U FY Regional OC,33198.53891217033,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,141.30000984002254,-70.49997351446655,-70.800036325556,30
123,PMS2,0.65,U init OC regional,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,0.85,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,U FY Regional OC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,30
134,MSH6,0.65,U init OC regional,22.489471738738693,15302.992173054223,680.4513841334222,46.0624107018831,20030.23108760198,0.85,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490753951067028,15302.992173054223,680.4125911629656,46.0624107018831,U FY Regional OC,19985.806677281285,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,44.42441032069473,-22.18754594494385,-22.236864375750883,30
132,MSH2,0.65,U init OC regional,22.225951511732397,9692.023094856466,436.0678592203508,46.57880990767861,5185.105245607069,0.85,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.22659624297959,9692.023094856466,436.0552101142231,46.57880990767861,U FY Regional OC,5175.0091956312035,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,10.096049975865753,-5.0431056305124,-5.052944345353353,30
160,MSH2,0.49,U init OC distant,22.22541681185659,9692.023094856466,436.07835015656775,46.57880990767861,5193.461879612969,0.69,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.227130942855396,9692.023094856466,436.04472029134433,46.57880990767861,U FY Distant OC,5166.7117919433185,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,26.750087669650384,-13.34050931839738,-13.409578351253003,31
161,MSH6,0.49,U init OC distant,22.488410592341438,15302.992173054223,680.4834921622139,46.0624107018831,20067.059455727744,0.69,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.491815097464276,15302.992173054223,680.3804898244731,46.0624107018831,U FY Distant OC,19949.27567462328,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,117.78378110446283,-58.71854860294843,-59.0652325015144,31
164,PMS2,0.49,U init OC distant,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,0.69,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,U FY Distant OC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,31
167,MLH1,0.49,U init OC distant,22.465847705320694,15934.970023119404,709.2975182657118,45.972678397218566,33457.617948530235,0.69,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.469669624502263,15934.970023119404,709.1768721754131,45.972678397218566,U FY Distant OC,33082.57370589788,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,375.04424263235705,-186.46517978691554,-188.5790628454415,31
124,PMS2,0.65,U OC local,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,0.85,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,U Local OC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,32
125,MLH1,0.65,U OC local,22.458392942730274,15934.970023119404,709.5329600721726,45.972678397218566,34072.16507437665,0.85,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.477124387092694,15934.970023119404,708.9416665892516,45.972678397218566,U Local OC,32502.902304911444,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,1569.2627694652074,-766.1365807733491,-803.1261886918583,32
129,MSH2,0.65,U OC local,22.22118506032973,9692.023094856466,436.1613959175879,46.57880990767861,5225.483955756378,0.85,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.231362694382252,9692.023094856466,435.9617189505702,46.57880990767861,U Local OC,5135.403825773463,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,90.08012998291542,-44.6484754882531,-45.431654494662325,32
133,MSH6,0.65,U OC local,22.482017110163923,15302.992173054223,680.6770094546309,46.0624107018831,20212.865414021504,0.85,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.498208579641787,15302.992173054223,680.1871410731616,46.0624107018831,U Local OC,19807.234379895894,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,405.6310341256103,-200.75984333033557,-204.87119079527474,32
135,MSH6,0.65,U OC regional,22.483855526506293,15302.992173054223,680.6213531755474,46.0624107018831,20225.693027461595,0.85,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.496370163299414,15302.992173054223,680.2427263585629,46.0624107018831,U Regional OC,19794.931906884398,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,430.7611205771973,-213.06231634183132,-217.69880423536597,33
128,MSH2,0.65,U OC regional,22.223108656877184,9692.023094856466,436.1236424885662,46.57880990767861,5232.025217003151,0.85,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.229439097834803,9692.023094856466,435.99944434947486,46.57880990767861,U Regional OC,5129.101787080293,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,102.9234299228574,-50.95051418142248,-51.97291574143492,33
131,PMS2,0.65,U OC regional,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,0.85,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,U Regional OC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,33
126,MLH1,0.65,U OC regional,22.460750360981415,15934.970023119404,709.4584894546298,45.972678397218566,33967.77577578353,0.85,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.47476696884155,15934.970023119404,709.0160287406426,45.972678397218566,U Regional OC,32598.46942311245,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,1369.3063526710794,-670.5694625723445,-698.7368900987349,33
